Tweet Id,Text,Name,Screen Name,UTC,Created At,Favorites,Retweets,Language,Client,Tweet Type,URLs,Hashtags,Mentions,Media Type,Media URLs,Unnamed: 16,Unnamed: 17,Unnamed: 18
1434251933427150862,rt autoseller volkswagen amarok dark label agencia motor l motion hp automático bi turbomuchos extrasaros r llantas pirelli precio qwhatsappautos todoterreno carrosenventaguatemala pickup ahora traficogt ofertas felizsabado,lucrecia,lucreci38325043,2021-09-04T20:28:02.000Z,Sat Sep 04 20:28:02 +0000 2021,0,0,es,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Retweet,,13,0,photo,https://pbs.twimg.com/media/E-dA1XlXIAU6Y5W.jpg,https://pbs.twimg.com/media/E-dAy8pXMAIRv3f.jpg,https://pbs.twimg.com/media/E-dAy8oWQAIXKR_.jpg,https://pbs.twimg.com/media/E-dAy8nXIAIKznK.jpg
1434251862727958535,rt autoseller mclaren mclarens autoseller predioautosellerguatemala guatemala traficogt ahora luxury luxurycars lujo dealer felizviernes ofertas onepiece,lucrecia,lucreci38325043,2021-09-04T20:27:45.000Z,Sat Sep 04 20:27:45 +0000 2021,0,0,und,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Retweet,,14,0,video,https://video.twimg.com/ext_tw_video/1433946927087898628/pu/vid/480x852/cYYNDtS-YhNeEDJI.mp4?tag=12,,,
1434251511262072846,usuariossábado septiembre debido manifestación línea deshabilitan estaciones mercado central correosse habilitan forma provisional estaciones santa teresa capuchinas transmetrogt juntoslogramosmástráficogt,Transmetro Guatemala,TransmetroGuate,2021-09-04T20:26:22.000Z,Sat Sep 04 20:26:22 +0000 2021,4,2,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,3,0,photo,https://pbs.twimg.com/media/E-d8JhYWEAsIHn5.jpg,,,
1434250900600729606,usuariossábado septiembre debido tráfico zona línea deshabilitan estaciones parroquia igss zona transmetrogt juntoslogramosmástráficogt,Transmetro Guatemala,TransmetroGuate,2021-09-04T20:23:56.000Z,Sat Sep 04 20:23:56 +0000 2021,2,1,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,3,0,photo,https://pbs.twimg.com/media/E-d7l_EWQAQ4DFv.jpg,,,
1434250298755780608,tráfico carretera atlántico asco inmovilizado kilómetro menos casi llegando centro inmovilizado tráficogt,Winter.....!,toniitowint3r,2021-09-04T20:21:32.000Z,Sat Sep 04 20:21:32 +0000 2021,1,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,0,,,,,
1434248230091513857,rt wjmartinv habemos dos clases conductores tráficogt,Alvin Orozco,alvin_orozco_d,2021-09-04T20:13:19.000Z,Sat Sep 04 20:13:19 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,1,0,photo,https://pbs.twimg.com/media/E-PJAAuWUAA4Iuu.jpg,,,
1434246068104011777,rt edimalejandro traficogt emisorasunidas así paso carretera q va cenma búcaro,2020 mz,markuszabaleta,2021-09-04T20:04:44.000Z,Sat Sep 04 20:04:44 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,2,0,video,https://video.twimg.com/ext_tw_video/1433930305359032324/pu/vid/320x568/LSjBO8KLjRByWugj.mp4?tag=12,,,
1434241988929458178,munivillacanales cometió error ceder vía salida vas ahora traficogt bocadelmonte peor alcalde hace vista gorda,::==::,2018blanco,2021-09-04T19:48:31.000Z,Sat Sep 04 19:48:31 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,4,0,,,,,
1434240050947137539,rt alertagt reporte caída rayos guatemala sábado septiembrehrsefectos baja presión norte petén activación zona convergencia intertropical frente costa sur acercamiento nueva onda tropicalclimagt tiempogt tráficogt,HuehueNoticias1,HuehueNoticias1,2021-09-04T19:40:49.000Z,Sat Sep 04 19:40:49 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,3,0,video,https://video.twimg.com/ext_tw_video/1434234203403657221/pu/vid/320x568/lHzmjARHcpMb5dLA.mp4?tag=12,,,
1434237396955115526,traficogt,Mary Jane Cordero C,TuPlatoFuerte,2021-09-04T19:30:16.000Z,Sat Sep 04 19:30:16 +0000 2021,0,0,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://open.spotify.com/track/210f6k9YxkeQt3ZThb2wxV?si=bCS69QkPQeCrPJWaFDL3HA&utm_source=copy-link&dl_branch=1 ,1,0,,,,,
1434234220000563201,reporte caída rayos guatemala sábado septiembrehrsefectos baja presión norte petén activación zona convergencia intertropical frente costa sur acercamiento nueva onda tropicalclimagt tiempogt tráficogt,Alerta⚠️Temprana,AlertaGt502,2021-09-04T19:17:39.000Z,Sat Sep 04 19:17:39 +0000 2021,0,1,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,3,0,video,https://video.twimg.com/ext_tw_video/1434234203403657221/pu/vid/320x568/lHzmjARHcpMb5dLA.mp4?tag=12,,,
1434233778076102659,lluvia granizo solo esperando colapse ciudad futurotraficogt,Juan Carlos Quintanilla,JCQQ1,2021-09-04T19:15:54.000Z,Sat Sep 04 19:15:54 +0000 2021,2,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,0,,,,,
1434231566838927362,tormentagt lleve fuerte varias zonas ciudad tomar precauciones traficogt,Mario Aguilar Burgos,maguilargt,2021-09-04T19:07:06.000Z,Sat Sep 04 19:07:06 +0000 2021,1,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,2,0,,,,,
1434224270587174912,feliz tarde traficogt,Mary Jane Cordero C,TuPlatoFuerte,2021-09-04T18:38:07.000Z,Sat Sep 04 18:38:07 +0000 2021,1,0,pt,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://open.spotify.com/track/2mD43AnI27VOEfe5wZElAh?si=QfPPcP_BQF27PD-ji2eTtA&utm_source=copy-link&dl_branch=1 ,1,0,,,,,
1434215080107839490,mierda sufrir cola san lucas ca munisanlucas ustedes bien gracias traficogt,Guillermo Zepeda,gzepeda,2021-09-04T18:01:36.000Z,Sat Sep 04 18:01:36 +0000 2021,2,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,1,1,,,,,
1434211621979762688,vía aérea teleféricourbano exclusiva garantiza duracion trayecto ve afectada tráficogt calle pasajeros transportados ininterrumpidamenteleer transportepúblico,Movilidadynoticias,MovilidadNews,2021-09-04T17:47:51.000Z,Sat Sep 04 17:47:51 +0000 2021,3,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,http://bit.ly/3aCzgld ,3,0,photo,https://pbs.twimg.com/media/E-dX3SEXsAArjQ7.jpg,,,
1434208176585465865,rt autoseller volkswagen amarok dark label agencia motor l motion hp automático bi turbomuchos extrasaros r llantas pirelli precio qwhatsappautos todoterreno carrosenventaguatemala pickup ahora traficogt ofertas felizsabado,Pedro Pablo G,pedropa21248582,2021-09-04T17:34:10.000Z,Sat Sep 04 17:34:10 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,13,0,photo,https://pbs.twimg.com/media/E-dA1XlXIAU6Y5W.jpg,https://pbs.twimg.com/media/E-dAy8pXMAIRv3f.jpg,https://pbs.twimg.com/media/E-dAy8oWQAIXKR_.jpg,https://pbs.twimg.com/media/E-dAy8nXIAIKznK.jpg
1434198722179633152,rt movilidadnews gobierno guatemala emite nuevas disposiciones dentro calamidad decretó objetivo minimizar impacto covid paísleer tráficogt transportepúblico teleféricourbano,@CirculanteGt,circulantesgt,2021-09-04T16:56:36.000Z,Sat Sep 04 16:56:36 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,https://bit.ly/3BE8Zgy ,3,0,,,,,
1434190080286117893,dimeale bienvenida traficogt,Pablo Herrera,_lherrera_,2021-09-04T16:22:15.000Z,Sat Sep 04 16:22:15 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,1,1,,,,,
1434189260039589889,rt autoseller toyota landcruiser motor v gasolina automática velxblindaje pantalla tipo tesla cool box aros r preciowhatsappautos carros todoterreno ofertas ahora atencion traficogt carrosenventa guatemala blindado,Carmen Guerra,Nuchi66,2021-09-04T16:19:00.000Z,Sat Sep 04 16:19:00 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,16,0,photo,https://pbs.twimg.com/media/E-Zvm5wXsAQFxi7.jpg,https://pbs.twimg.com/media/E-ZvkdxWYAAMax8.jpg,https://pbs.twimg.com/media/E-ZvkdyWYAIULJG.jpg,https://pbs.twimg.com/media/E-ZvkdzWQAQBstq.jpg
1434189217433890822,rt autoseller volkswagen amarok dark label agencia motor l motion hp automático bi turbomuchos extrasaros r llantas pirelli precio qwhatsappautos todoterreno carrosenventaguatemala pickup ahora traficogt ofertas felizsabado,Carmen Guerra,Nuchi66,2021-09-04T16:18:50.000Z,Sat Sep 04 16:18:50 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,13,0,photo,https://pbs.twimg.com/media/E-dA1XlXIAU6Y5W.jpg,https://pbs.twimg.com/media/E-dAy8pXMAIRv3f.jpg,https://pbs.twimg.com/media/E-dAy8oWQAIXKR_.jpg,https://pbs.twimg.com/media/E-dAy8nXIAIKznK.jpg
1434189194088304642,rt autoseller mclaren mclarens autoseller predioautosellerguatemala guatemala traficogt ahora luxury luxurycars lujo dealer felizviernes ofertas onepiece,Carmen Guerra,Nuchi66,2021-09-04T16:18:44.000Z,Sat Sep 04 16:18:44 +0000 2021,0,0,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,14,0,video,https://video.twimg.com/ext_tw_video/1433946927087898628/pu/vid/480x852/cYYNDtS-YhNeEDJI.mp4?tag=12,,,
1434188597591216133,pasa camino boca monte pmtvc mins parados pareciera va largo traficogt transitogt,Lorenita,LorenitaRG79,2021-09-04T16:16:22.000Z,Sat Sep 04 16:16:22 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,2,1,photo,https://pbs.twimg.com/media/E-dC7KYXsAIitvR.jpg,,,
1434186359879737344,volkswagen amarok dark label agencia motor l motion hp automático bi turbomuchos extrasaros r llantas pirelli precio qwhatsappautos todoterreno carrosenventaguatemala pickup ahora traficogt ofertas felizsabado,AUTOSELLER,AUTOSELLER2,2021-09-04T16:07:28.000Z,Sat Sep 04 16:07:28 +0000 2021,4,3,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,,13,0,photo,https://pbs.twimg.com/media/E-dA1XlXIAU6Y5W.jpg,https://pbs.twimg.com/media/E-dAy8pXMAIRv3f.jpg,https://pbs.twimg.com/media/E-dAy8oWQAIXKR_.jpg,https://pbs.twimg.com/media/E-dAy8nXIAIKznK.jpg
1434169380972089345,cuídatepor familia juntos vamos superar juntoslogramosmás tráficogt muniguate trabajarparaservir,Alcaldía Zona 11,muniauxiliarz11,2021-09-04T15:00:00.000Z,Sat Sep 04 15:00:00 +0000 2021,1,0,es,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Tweet,,5,0,photo,https://pbs.twimg.com/media/E-YEFWBXIBcOHVj.jpg,,,
1434169380024164365,gobierno guatemala emite nuevas disposiciones dentro calamidad decretó objetivo minimizar impacto covid paísleer tráficogt transportepúblico teleféricourbano,Movilidadynoticias,MovilidadNews,2021-09-04T15:00:00.000Z,Sat Sep 04 15:00:00 +0000 2021,0,1,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://bit.ly/3BE8Zgy ,3,0,,,,,
1434049601397526532,rt amilcarmontejo ataque armado conductor automóvil falleció avenida calle zona automóvil impacta estructura informó rafael yaxpmtguatemalaentodo transitogt traficogt,[email],evelynrysgmail1,2021-09-04T07:04:02.000Z,Sat Sep 04 07:04:02 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,,3,0,photo,https://pbs.twimg.com/media/E-abUNjXIAE9268.jpg,,,
1434049344420950018,rt amilcarmontejo ataque armado conductor automóvil falleció avenida calle zona automóvil impacta estructura informó rafael yaxpmtguatemalaentodo transitogt traficogt,Alejandra Letona López,AlejandraLeton4,2021-09-04T07:03:01.000Z,Sat Sep 04 07:03:01 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,3,0,photo,https://pbs.twimg.com/media/E-abUNjXIAE9268.jpg,,,
1434031362839883780,traficogt munivillanueva munismp seores alcaldes v nueva sm petapa hacen simulacro campaa política bachean petapa sector bordillos sealizan carriles además multar usan barra grande luces led muestren interés,Benito Carlos De León,ninoramongt,2021-09-04T05:51:34.000Z,Sat Sep 04 05:51:34 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,1,2,,,,,
1434028423287132162,rt amilcarmontejo falleció hombre calle avenida zona aproximadamente aos aún identificado informó jose lázaroministerio público arribó escena levantan evidencias ataque armado pmtguatemalaentodo transitogt traficogt,Roberto Iboy,IboyRoberto,2021-09-04T05:39:53.000Z,Sat Sep 04 05:39:53 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,3,0,photo,https://pbs.twimg.com/media/E-aSVaVX0AEdGoC.jpg,,,
1434012380921532419,eché horas media traficogt patrimonio nacióny aparte pijazos agua modo ir ganarse isr huevee giammattei amigos amo guate,катарсис,rmruizj,2021-09-04T04:36:08.000Z,Sat Sep 04 04:36:08 +0000 2021,1,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,1,0,,,,,
1434011644737245187,duro traficogt viernes felizviernes,allan callejas,Allanc780,2021-09-04T04:33:13.000Z,Sat Sep 04 04:33:13 +0000 2021,1,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,3,0,photo,https://pbs.twimg.com/media/E-ah_DXXEAIEUEE.jpg,,,
1434006607181012996,rt amilcarmontejo ataque armado conductor automóvil falleció avenida calle zona automóvil impacta estructura informó rafael yaxpmtguatemalaentodo transitogt traficogt,SAMUELRAMIREZ,SAMUELR25485374,2021-09-04T04:13:12.000Z,Sat Sep 04 04:13:12 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,3,0,photo,https://pbs.twimg.com/media/E-abUNjXIAE9268.jpg,,,
1434004550797692930,rt amilcarmontejo ataque armado conductor automóvil falleció avenida calle zona automóvil impacta estructura informó rafael yaxpmtguatemalaentodo transitogt traficogt,Mujeres Conservadoras Guatemala,MujeresConserv1,2021-09-04T04:05:02.000Z,Sat Sep 04 04:05:02 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,3,0,photo,https://pbs.twimg.com/media/E-abUNjXIAE9268.jpg,,,
1434004307007971328,ataque armado conductor automóvil falleció avenida calle zona automóvil impacta estructura informó rafael yaxpmtguatemalaentodo transitogt traficogt,Amilcar Montejo,amilcarmontejo,2021-09-04T04:04:03.000Z,Sat Sep 04 04:04:03 +0000 2021,44,7,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,3,0,photo,https://pbs.twimg.com/media/E-abUNjXIAE9268.jpg,,,
1434002747087544324,rt avemuniguate conocías diferencia avemuniguate juntoslogramosmás quédateencasa tráficogt,Alcaldía Zona 10,muniauxiliarz10,2021-09-04T03:57:52.000Z,Sat Sep 04 03:57:52 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,4,0,photo,https://pbs.twimg.com/media/E-ZTbhkXsAUd3W6.jpg,,,
1434000706957152259,rt alertagt tomen precauciones necesarias lluvias torrenciales alta verapaz actividad eléctrica vientos fuertes acompaansistemadebajapresión bajapresión climagt tiempogt tráficogt transitogt temporalgt eliunuila ottoinque otonielrivera nelsonyalibat,Guillermo Mendoza,agmm8316,2021-09-04T03:49:45.000Z,Sat Sep 04 03:49:45 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,7,4,video,https://video.twimg.com/ext_tw_video/1433968783958421505/pu/vid/480x852/Dn9tTwr8yUx_fP59.mp4?tag=12,,,
1434000670055600132,rt movilidadnews consejos conducir seguro bajo lluvia aumentar distancia seguridad resto vehículosleer tráficogt transportepúblico teleféricourbao,@CirculanteGt,circulantesgt,2021-09-04T03:49:36.000Z,Sat Sep 04 03:49:36 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,https://bit.ly/3kdAlmC ,3,0,photo,https://pbs.twimg.com/media/E-ZUvZYWQAEHfdF.jpg,,,
1433999078321491972,rt amilcarmontejo falleció hombre calle avenida zona aproximadamente aos aún identificado informó jose lázaroministerio público arribó escena levantan evidencias ataque armado pmtguatemalaentodo transitogt traficogt,Ya no hay país.,gifchapin,2021-09-04T03:43:17.000Z,Sat Sep 04 03:43:17 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,3,0,photo,https://pbs.twimg.com/media/E-aSVaVX0AEdGoC.jpg,,,
1433997985164185600,rt radiopuntogt traficogt atención reportan accidente transito columpio vista hermosa dirección hacia carretera salvador tome precauciones conducir periodismoquedalacara,JPMC,jpmc79,2021-09-04T03:38:56.000Z,Sat Sep 04 03:38:56 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,2,0,video,https://video.twimg.com/ext_tw_video/1433969330702766083/pu/vid/480x848/MHcqrRWNdIbdy71_.mp4?tag=12,,,
1433996701120049152,rt amilcarmontejo falleció hombre calle avenida zona aproximadamente aos aún identificado informó jose lázaroministerio público arribó escena levantan evidencias ataque armado pmtguatemalaentodo transitogt traficogt,linda,elenaruthy,2021-09-04T03:33:50.000Z,Sat Sep 04 03:33:50 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,3,0,photo,https://pbs.twimg.com/media/E-aSVaVX0AEdGoC.jpg,,,
1433994747174178816,rt amilcarmontejo falleció hombre calle avenida zona aproximadamente aos aún identificado informó jose lázaroministerio público arribó escena levantan evidencias ataque armado pmtguatemalaentodo transitogt traficogt,bicentenario guate,bicentenario233,2021-09-04T03:26:04.000Z,Sat Sep 04 03:26:04 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,3,0,photo,https://pbs.twimg.com/media/E-aSVaVX0AEdGoC.jpg,,,
1433994629335166976,rt amilcarmontejo falleció hombre calle avenida zona aproximadamente aos aún identificado informó jose lázaroministerio público arribó escena levantan evidencias ataque armado pmtguatemalaentodo transitogt traficogt,Tricia Suarez,azulsm,2021-09-04T03:25:36.000Z,Sat Sep 04 03:25:36 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,3,0,photo,https://pbs.twimg.com/media/E-aSVaVX0AEdGoC.jpg,,,
1433994623287013378,rt amilcarmontejo falleció hombre calle avenida zona aproximadamente aos aún identificado informó jose lázaroministerio público arribó escena levantan evidencias ataque armado pmtguatemalaentodo transitogt traficogt,SAMUELRAMIREZ,SAMUELR25485374,2021-09-04T03:25:35.000Z,Sat Sep 04 03:25:35 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,3,0,photo,https://pbs.twimg.com/media/E-aSVaVX0AEdGoC.jpg,,,
1433994444542550016,falleció hombre calle avenida zona aproximadamente aos aún identificado informó jose lázaroministerio público arribó escena levantan evidencias ataque armado pmtguatemalaentodo transitogt traficogt,Amilcar Montejo,amilcarmontejo,2021-09-04T03:24:52.000Z,Sat Sep 04 03:24:52 +0000 2021,21,7,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,3,0,photo,https://pbs.twimg.com/media/E-aSVaVX0AEdGoC.jpg,,,
1433992920542154753,rt alertagt actualizaciónhrs persisten lluvias distintas intensidades actividad eléctrica registra noreste chiapas belicetemporaldelluvias sistemadebajapresión bajapresión climagt tiempogt tráficogt transitogt temporalgt,HuehueNoticias1,HuehueNoticias1,2021-09-04T03:18:49.000Z,Sat Sep 04 03:18:49 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,8,0,video,https://video.twimg.com/ext_tw_video/1433991256032661504/pu/vid/480x852/dTf7tOgnT-iiVWmV.mp4?tag=12,,,
1433992393997565953,rt alertagt actualizaciónhrs persisten lluvias distintas intensidades actividad eléctrica registra noreste chiapas belicetemporaldelluvias sistemadebajapresión bajapresión climagt tiempogt tráficogt transitogt temporalgt,Jose Ant Galindo,josejagfo,2021-09-04T03:16:43.000Z,Sat Sep 04 03:16:43 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,8,0,video,https://video.twimg.com/ext_tw_video/1433991256032661504/pu/vid/480x852/dTf7tOgnT-iiVWmV.mp4?tag=12,,,
1433991271287296001,actualizaciónhrs persisten lluvias distintas intensidades actividad eléctrica registra noreste chiapas belicetemporaldelluvias sistemadebajapresión bajapresión climagt tiempogt tráficogt transitogt temporalgt,Alerta⚠️Temprana,AlertaGt502,2021-09-04T03:12:16.000Z,Sat Sep 04 03:12:16 +0000 2021,4,2,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,8,0,video,https://video.twimg.com/ext_tw_video/1433991256032661504/pu/vid/480x852/dTf7tOgnT-iiVWmV.mp4?tag=12,,,
1433990476814856194,recién inaurada vas colapsa aldea boca monte villa canales debido gran cantidad vehículos lluviatráficogt,Kenneth Monzón 🇬🇹,kennethmz,2021-09-04T03:09:06.000Z,Sat Sep 04 03:09:06 +0000 2021,7,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/ronnyaventurero/status/1433982023862001665 ,1,0,,,,,
1433989670766055426,rt roxmango muchis cuánto multa si agarra cola toque quedaes tarea viernes traficogt colapsado,Michael Kane,Michael62205047,2021-09-04T03:05:54.000Z,Sat Sep 04 03:05:54 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,,1,0,photo,https://pbs.twimg.com/media/E-aMwiuXMAMgmIq.jpg,,,
1433988304857452545,muchis cuánto multa si agarra cola toque quedaes tarea viernes traficogt colapsado,🅻🅰 🆁🅾🆇🆈 🥭,RoxMango,2021-09-04T03:00:28.000Z,Sat Sep 04 03:00:28 +0000 2021,47,2,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,1,0,photo,https://pbs.twimg.com/media/E-aMwiuXMAMgmIq.jpg,,,
1433982895748698112,ahora drgiammattei pagar dao hecho país población enfermedad quita robado usted simple hdp recuerde pedir envuelvan alfombra dieron rusos covid traficogt porsinoloviste,Observer_BV,Antonio84730439,2021-09-04T02:38:59.000Z,Sat Sep 04 02:38:59 +0000 2021,1,1,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,4,2,photo,https://pbs.twimg.com/media/E-aH11wXMAYe7e8.jpg,,,
1433977385477619713,puto traficogt,Renato Herrera,RenatoHerrera95,2021-09-04T02:17:05.000Z,Sat Sep 04 02:17:05 +0000 2021,1,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,0,,,,,
1433977076483305473,rt edimalejandro traficogt emisorasunidas así paso carretera q va cenma búcaro,@MarbinArrecis1,MarbinArrecis11,2021-09-04T02:15:51.000Z,Sat Sep 04 02:15:51 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,2,0,video,https://video.twimg.com/ext_tw_video/1433930305359032324/pu/vid/320x568/LSjBO8KLjRByWugj.mp4?tag=12,,,
1433977010624270338,rt jurgenaldana paso desnivel martí sirve mierda hora puto tráfico basta ciudad mierda traficogt muniguate,@MarbinArrecis1,MarbinArrecis11,2021-09-04T02:15:35.000Z,Sat Sep 04 02:15:35 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,1,1,,,,,
1433974922557132803,ciudad colapsada traficogt,Jenifer Barrientos ,Jenifeerbm,2021-09-04T02:07:18.000Z,Sat Sep 04 02:07:18 +0000 2021,3,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,0,,,,,
1433974126817972227,paso desnivel martí sirve mierda hora puto tráfico basta ciudad mierda traficogt muniguate,Felino Cuántico,jurgen_aldana,2021-09-04T02:04:08.000Z,Sat Sep 04 02:04:08 +0000 2021,2,1,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,1,,,,,
1433971569911648259,rt alertagt tomen precauciones necesarias lluvias torrenciales alta verapaz actividad eléctrica vientos fuertes acompaansistemadebajapresión bajapresión climagt tiempogt tráficogt transitogt temporalgt eliunuila ottoinque otonielrivera nelsonyalibat,n@n©¥,namodan,2021-09-04T01:53:58.000Z,Sat Sep 04 01:53:58 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,7,4,video,https://video.twimg.com/ext_tw_video/1433968783958421505/pu/vid/480x852/Dn9tTwr8yUx_fP59.mp4?tag=12,,,
1433970886072274946,h venir casa gracias traficogt,I. R. E. N. I. T. A,Irenita0389,2021-09-04T01:51:15.000Z,Sat Sep 04 01:51:15 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,0,,,,,
1433970341248970753,rt alertagt tomen precauciones necesarias lluvias torrenciales alta verapaz actividad eléctrica vientos fuertes acompaansistemadebajapresión bajapresión climagt tiempogt tráficogt transitogt temporalgt eliunuila ottoinque otonielrivera nelsonyalibat,HuehueNoticias1,HuehueNoticias1,2021-09-04T01:49:05.000Z,Sat Sep 04 01:49:05 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,7,4,video,https://video.twimg.com/ext_tw_video/1433968783958421505/pu/vid/480x852/Dn9tTwr8yUx_fP59.mp4?tag=12,,,
